1
-955	-954.9
-954.9	-954.8
-954.8	-954.7
-954.7	-954.6
-954.6	-954.5
-954.5	-954.4
-954.4	-954.3
-954.3	-954.2
-954.2	-954.1
-954.1	-954
-954	-953.9
-953.9	-953.8
-953.8	-953.7
-953.7	-953.6
-953.6	-953.5
-953.5	-953.4
-953.4	-953.3
-953.3	-953.2
-953.2	-953.1
-953.1	-953
-953	-952.9
-952.9	-952.8
-952.8	-952.7
-952.7	-952.6
-952.6	-952.5
-952.5	-952.4
-952.4	-952.3
-952.3	-952.2
-952.2	-952.1
-952.1	-952
-952	-951.9
-951.9	-951.8
-951.8	-951.7
-951.7	-951.6
-951.6	-951.5
-951.5	-951.4
-951.4	-951.3
-951.3	-951.2
-951.2	-951.1
-951.1	-951
-951	-950.9
-950.9	-950.8
-950.8	-950.7
-950.7	-950.6
-950.6	-950.5
-950.5	-950.4
-950.4	-950.3
-950.3	-950.2
-950.2	-950.1
-950.1	-950
-950	-949.9
-949.9	-949.8
-949.8	-949.7
-949.7	-949.6
-949.6	-949.5
-949.5	-949.4
-949.4	-949.3
-949.3	-949.2
-949.2	-949.1
-949.1	-949
-949	-948.9
-948.9	-948.8
-948.8	-948.7
-948.7	-948.6
-948.6	-948.5
-948.5	-948.4
-948.4	-948.3
-948.3	-948.2
-948.2	-948.1
-948.1	-948
-948	-947.9
-947.9	-947.8
-947.8	-947.7
-947.7	-947.6
-947.6	-947.5
-947.5	-947.4
-947.4	-947.3
-947.3	-947.2
-947.2	-947.1
-947.1	-947
-947	-946.9
-946.9	-946.8
-946.8	-946.7
-946.7	-946.6
-946.6	-946.5
-946.5	-946.4
-946.4	-946.3
-946.3	-946.2
-946.2	-946.1
-946.1	-946
-946	-945.9
-945.9	-945.8
-945.8	-945.7
-945.7	-945.6
-945.6	-945.5
-945.5	-945.4
-945.4	-945.3
-945.3	-945.2
-945.2	-945.1
-945.1	-945
-945	-944.9
-944.9	-944.8
-944.8	-944.7
-944.7	-944.6
-944.6	-944.5
-944.5	-944.4
-944.4	-944.3
-944.3	-944.2
-944.2	-944.1
-944.1	-944
-944	-943.9
-943.9	-943.8
-943.8	-943.7
-943.7	-943.6
-943.6	-943.5
-943.5	-943.4
-943.4	-943.3
-943.3	-943.2
-943.2	-943.1
-943.1	-943
-943	-942.9
-942.9	-942.8
-942.8	-942.7
-942.7	-942.6
-942.6	-942.5
-942.5	-942.4
-942.4	-942.3
-942.3	-942.2
-942.2	-942.1
-942.1	-942
-942	-941.9
-941.9	-941.8
-941.8	-941.7
-941.7	-941.6
-941.6	-941.5
-941.5	-941.4
-941.4	-941.3
-941.3	-941.2
-941.2	-941.1
-941.1	-941
-941	-940.9
-940.9	-940.8
-940.8	-940.7
-940.7	-940.6
-940.6	-940.5
-940.5	-940.4
-940.4	-940.3
-940.3	-940.2
-940.2	-940.1
-940.1	-940
-940	-939.9
-939.9	-939.8
-939.8	-939.7
-939.7	-939.6
-939.6	-939.5
-939.5	-939.4
-939.4	-939.3
-939.3	-939.2
-939.2	-939.1
-939.1	-939
-939	-938.9
-938.9	-938.8
-938.8	-938.7
-938.7	-938.6
-938.6	-938.5
-938.5	-938.4
-938.4	-938.3
-938.3	-938.2
-938.2	-938.1
-938.1	-938
-938	-937.9
-937.9	-937.8
-937.8	-937.7
-937.7	-937.6
-937.6	-937.5
-937.5	-937.4
-937.4	-937.3
-937.3	-937.2
-937.2	-937.1
-937.1	-937
-937	-936.9
-936.9	-936.8
-936.8	-936.7
-936.7	-936.6
-936.6	-936.5
-936.5	-936.4
-936.4	-936.3
-936.3	-936.2
-936.2	-936.1
-936.1	-936
-936	-935.9
-935.9	-935.8
-935.8	-935.7
-935.7	-935.6
-935.6	-935.5
-935.5	-935.4
-935.4	-935.3
-935.3	-935.2
-935.2	-935.1
-935.1	-935
-935	-934
-934	-933
-933	-932
-932	-931
-931	-930
-930	-929
-929	-928
-928	-927
-927	-926
-926	-925
-925	-924
-924	-923
-923	-922
-922	-921
-921	-920
-920	-919
-919	-918
-918	-917
-917	-916
-916	-915
-915	-914
-914	-913
-913	-912
-912	-911
-911	-910
-910	-909
-909	-908
-908	-907
-907	-906
-906	-905
-905	-904
-904	-903
-903	-902
-902	-901
-901	-900
-900	-899
-899	-898
-898	-897
-897	-896
-896	-895
-895	-894
-894	-893
-893	-892
-892	-891
-891	-890
-890	-889
-889	-888
-888	-887
-887	-886
-886	-885
-885	-884
-884	-883
-883	-882
-882	-881
-881	-880
-880	-879
-879	-878
-878	-877
-877	-876
-876	-875
-875	-874
-874	-873
-873	-872
-872	-871
-871	-870
-870	-869
-869	-868
-868	-867
-867	-866
-866	-865
-865	-864
-864	-863
-863	-862
-862	-861
-861	-860
-860	-859
-859	-858
-858	-857
-857	-856
-856	-855
-855	-854
-854	-853
-853	-852
-852	-851
-851	-850
-850	-849
-849	-848
-848	-847
-847	-846
-846	-845
-845	-844
-844	-843
-843	-842
-842	-841
-841	-840
-840	-839
-839	-838
-838	-837
-837	-836
-836	-835
-835	-834
-834	-833
-833	-832
-832	-831
-831	-830
-830	-829
-829	-828
-828	-827
-827	-826
-826	-825
-825	-824
-824	-823
-823	-822
-822	-821
-821	-820
-820	-819
-819	-818
-818	-817
-817	-816
-816	-815
-815	-814
-814	-813
-813	-812
-812	-811
-811	-810
-810	-809
-809	-808
-808	-807
-807	-806
-806	-805
-805	-804
-804	-803
-803	-802
-802	-801
-801	-800
-800	-799
-799	-798
-798	-797
-797	-796
-796	-795
-795	-794
-794	-793
-793	-792
-792	-791
-791	-790
-790	-789
-789	-788
-788	-787
-787	-786
-786	-785
-785	-784
-784	-783
-783	-782
-782	-781
-781	-780
-780	-779
-779	-778
-778	-777
-777	-776
-776	-775
-775	-774
-774	-773
-773	-772
-772	-771
-771	-770
-770	-769
-769	-768
-768	-767
-767	-766
-766	-765
-765	-764
-764	-763
-763	-762
-762	-761
-761	-760
-760	-759
-759	-758
-758	-757
-757	-756
-756	-755
-755	-754
-754	-753
-753	-752
-752	-751
-751	-750
